date,slot,start,end,issue_hour,price_yuan_per_kwh,original_kwh,adjusted_kwh,increase_kwh,decrease_kwh,charge_kwh,discharge_kwh,energy_before_kwh,energy_after_kwh,load_kwh,pv_kwh,forecast_net_kwh,net_supply_kwh,emergency_kwh,dump_kwh,planned_cost_yuan,increase_cost_yuan,cancellation_refund_yuan,breach_cost_yuan,adjustment_net_yuan,emergency_cost_yuan,total_cost_yuan
2025-02-01,0,00:00,00:10,0,0.4248,1294.6709319444444,1294.6709319444444,0.0,0.0,833.3333333333334,0.0,6000.0,6750.0,422.0303666666667,0.0,435.8275524999999,461.33759861111105,0.0,39.30723194444437,549.9762118900001,0.0,0.0,0.0,0.0,0.0,549.9762118900001
2025-02-01,1,00:10,00:20,0,0.4245,1293.4072736111111,1293.4072736111111,0.0,0.0,833.3333333333334,0.0,6750.0,7500.0,415.4073166666667,0.0,442.0721480555555,460.07394027777775,0.0,44.66662361111105,549.0513876479166,0.0,0.0,0.0,0.0,0.0,549.0513876479166
2025-02-01,2,00:20,00:30,0,0.4269,1315.9063055555557,1315.9063055555557,0.0,0.0,833.3333333333334,0.0,7500.0,8250.0,410.7166666666667,0.0,462.01697222222225,482.57297222222235,0.0,71.85630555555565,561.7604018416667,0.0,0.0,0.0,0.0,0.0,561.7604018416667
2025-02-01,3,00:30,00:40,0,0.4272,1312.427683888889,1312.427683888889,0.0,0.0,833.3333333333334,0.0,8250.0,9000.0,430.29479999999995,0.0,452.5107516666667,479.0943505555557,0.0,48.799550555555754,560.6691065573334,0.0,0.0,0.0,0.0,0.0,560.6691065573334
2025-02-01,4,00:40,00:50,0,0.4271,1319.9813908333333,1319.9813908333333,0.0,0.0,833.3333333333334,0.0,9000.0,9750.0,424.4105833333333,0.0,458.49117083333334,486.64805749999994,0.0,62.23747416666663,563.7640520249166,0.0,0.0,0.0,0.0,0.0,563.7640520249166
2025-02-01,5,00:50,01:00,0,0.4285,499.30791666666676,499.30791666666676,0.0,0.0,0.0,0.0,9750.0,9750.0,406.0516666666667,0.0,482.1330833333334,499.30791666666676,0.0,93.25625000000008,213.9534422916667,0.0,0.0,0.0,0.0,0.0,213.9534422916667
2025-02-01,6,01:00,01:10,0,0.4311,509.5941313888888,509.5941313888888,0.0,0.0,0.0,0.0,9750.0,9750.0,436.7501833333333,0.0,476.86912805555545,509.5941313888888,0.0,72.84394805555547,219.68603004174994,0.0,0.0,0.0,0.0,0.0,219.68603004174994
2025-02-01,7,01:10,01:20,0,0.4302,489.5848891666667,489.5848891666667,0.0,0.0,0.0,0.0,9750.0,9750.0,451.7976833333333,0.0,462.6185052777778,489.5848891666667,0.0,37.78720583333342,210.61941931950003,0.0,0.0,0.0,0.0,0.0,210.61941931950003
2025-02-01,8,01:20,01:30,0,0.4279,827.5632777777777,827.5632777777777,0.0,0.0,333.3333333333333,0.0,9750.0,10050.0,446.08,0.0,464.57222222222214,494.22994444444436,0.0,48.14994444444437,354.11432656111106,0.0,0.0,0.0,0.0,0.0,354.11432656111106
2025-02-01,9,01:30,01:40,0,0.4312,512.2779813888887,512.2779813888887,0.0,0.0,0.0,0.0,10050.0,10050.0,471.7663333333333,0.0,486.9058858333333,512.2779813888887,0.0,40.51164805555544,220.89426557488883,0.0,0.0,0.0,0.0,0.0,220.89426557488883
